   12.000000,
    9.000000,    6.000000,   31.000000,
   -0.010190,    0.027877,    0.007751,   -0.002181,   -0.005462,   -0.015286,   -0.018143,    0.008577,    0.007068,    0.008996,
    0.013109,    0.028270,    0.017899,   -0.000809,   -0.020281,    0.011099,   -0.013930,   -0.008763,    0.004483,   -0.002853,
   -0.002126,   -0.010636,   -0.000559,   -0.005321,   -0.001304,    0.016144,   -0.012033,   -0.012111,   -0.038720,   -0.017766,
   -0.002776,    0.004532,   -0.003622,    0.002114,    0.035788,   -0.001222,    0.025517,   -0.012260,   -0.000636,   -0.030650,
    0.010791,    0.038907,   -0.015618,    0.007383,    0.007390,    0.020851,    0.016658,   -0.003679,   -0.005119,   -0.009445,
    0.032738,    0.023406,    0.029463,   -0.016169,   -0.019195,   -0.013406,   -0.025992,   -0.016658,   -0.029430,    0.049466,
    0.026687,    0.008868,   -0.013313,   -0.018440,   -0.019549,   -0.011755,   -0.006224,   -0.019273,   -0.008747,    0.018299,
    0.018060,    0.046183,   -0.009485,    0.027056,   -0.021542,    0.025952,    0.020956,    0.012070,    0.006482,    0.031571,
   -0.029927,    0.039385,   -0.006814,   -0.003600,   -0.001480,    0.024192,    0.005204,    0.018379,    0.026954,    0.027436,
   -0.023385,    0.029968,    0.002491,   -0.003575,   -0.004550,    0.009696,    0.028264,    0.005297,    0.012065,    0.052228,
   -0.031763,    0.077334,   -0.018745,    0.062653,   -0.000280,    0.022611,    0.021044,   -0.035865,   -0.023895,    0.034033,
    0.030949,   -0.029007,    0.033040,   -0.006650,    0.027227,    0.020435,   -0.015138,    0.047323,    0.028153,   -0.028692,
   -0.002484,   -0.005601,    0.035441,   -0.010804,   -0.011633,    0.035812,   -0.000688,    0.014683,    0.042469,   -0.042531,
    0.000987,   -0.003312,    0.011577,    0.042562,    0.000237,    0.026196,    0.042136,    0.044393,    0.030270,   -0.001146,
    0.023317,    0.014981,    0.014497,    0.045035,    0.015444,    0.046989,    0.029251,    0.048464,    0.019616,    0.011376,
   -0.017766,   -0.008610,   -0.005668,    0.025518,    0.026075,    0.042903,    0.027707,    0.016199,    0.010319,   -0.026640,
   -0.039335,    0.047822,    0.024906,    0.007793,    0.015005,   -0.008484,   -0.015180,    0.016305,    0.046851,    0.001307,
    0.015746,    0.015584,    0.037452,    0.015821,    0.028588,   -0.013119,    0.005395,    0.038016,    0.043794,   -0.008652,
   -0.001660,    0.008794,    0.029907,    0.011748,    0.037704,    0.008234,    0.003043,   -0.001578,    0.009773,   -0.018182,
    0.011626,   -0.012366,   -0.000345,    0.007875,   -0.009440,   -0.008358,   -0.017423,    0.004556,   -0.004601,   -0.003865,
    0.001017,    0.003435,    0.010522,    0.033718,    0.012458,   -0.000073,    0.002857,    0.011648,    0.021281,    0.018254,
   -0.000347,   -0.000604,    0.026912,    0.030701,    0.009501,    0.008226,    0.001834,    0.005848,    0.017874,    0.013628,
   -0.030037,   -0.001912,   -0.010857,   -0.009854,   -0.017442,    0.033821,   -0.010897,    0.011092,   -0.005269,    0.020231,
    0.004986,    0.021281,    0.005455,   -0.005555,    0.008269,    0.009204,    0.026751,    0.033741,    0.003881,    0.000164,
    0.008306,    0.016453,    0.018414,   -0.009015,    0.001193,    0.038381,    0.018501,    0.016700,   -0.008489,    0.002274,
   -0.001443,   -0.013806,   -0.008184,   -0.038403,   -0.004134,    0.053630,    0.041587,   -0.001596,   -0.051530,   -0.036117,
    0.014821,   -0.012150,   -0.011113,    0.010360,   -0.015077,    0.005836,    0.013194,   -0.011636,   -0.040192,    0.005820,
    0.016510,   -0.003735,   -0.006925,    0.018163,    0.016655,   -0.001295,   -0.020949,   -0.024969,   -0.027438,    0.002345,
   -0.011663,   -0.002088,   -0.002744,   -0.001767,   -0.024494,    0.014144,   -0.042317,   -0.026043,   -0.017659,    0.019999,
    0.007566,   -0.005534,    0.010445,   -0.014876,    0.008177,   -0.009009,    0.005833,    0.011173,    0.006606,   -0.024977,
   -0.017565,   -0.010066,    0.007340,   -0.004181,   -0.044605,    0.011616,   -0.028248,   -0.000423,    0.020132,    0.004034,
   -0.020868,   -0.018024,   -0.034279,   -0.017209,   -0.007967,    0.008206,    0.018002,   -0.006295,   -0.000623,   -0.006926,
   -0.006804,    0.012255,   -0.007353,    0.008107,   -0.016240,   -0.004679,    0.024844,   -0.005686,   -0.031122,   -0.033442,
   -0.013869,    0.005598,   -0.016976,   -0.007582,   -0.001714,   -0.003202,   -0.003830,    0.008899,   -0.006220,   -0.000766,
   -0.024950,   -0.003068,   -0.005146,    0.007199,    0.044718,   -0.005586,   -0.033710,    0.007983,    0.031152,    0.049340,
   -0.045146,    0.031436,   -0.006050,   -0.000204,    0.012264,   -0.009019,    0.054820,    0.026449,   -0.001584,    0.008375,
   -0.050783,    0.014004,   -0.009155,   -0.011375,   -0.021106,   -0.026040,   -0.021867,    0.021569,    0.011241,   -0.030681,
   -0.043021,   -0.011149,    0.023805,    0.022228,    0.014504,   -0.016393,   -0.012231,    0.000399,   -0.003142,    0.004360,
    0.018643,    0.014186,    0.000138,   -0.011393,    0.008621,   -0.003990,   -0.003152,   -0.039875,   -0.027186,   -0.004412,
   -0.000645,    0.017658,    0.025934,    0.021216,    0.011765,   -0.008142,   -0.005896,   -0.008652,   -0.027335,    0.022555,
   -0.023689,   -0.014301,   -0.000977,    0.028401,    0.008058,    0.000281,   -0.002703,    0.009423,    0.009974,    0.036663,
   -0.004339,    0.032657,   -0.002788,    0.007467,   -0.003210,   -0.011122,    0.051259,    0.077644,   -0.002534,   -0.009847,
    0.006209,    0.027301,   -0.021070,   -0.026263,   -0.037331,   -0.058280,    0.007128,    0.030542,    0.023682,    0.017196,
   -0.002937,    0.005618,   -0.018748,   -0.003859,    0.024131,   -0.036970,   -0.039645,    0.012630,    0.020421,   -0.019062,
    0.011424,   -0.004125,   -0.007527,   -0.028948,    0.013607,   -0.017865,   -0.029528,   -0.010029,    0.006002,   -0.021247,
    0.034846,    0.041389,    0.004277,   -0.011840,    0.003570,   -0.020265,    0.007073,   -0.005995,   -0.036057,   -0.024483,
    0.013787,    0.009514,   -0.031813,   -0.022700,    0.010487,   -0.002209,    0.007366,   -0.000947,   -0.001153,   -0.018526,
    0.022975,    0.049004,   -0.002198,   -0.003377,   -0.020311,   -0.040042,    0.040369,    0.046495,    0.003738,   -0.017163,
    0.048898,    0.040085,   -0.025124,   -0.019199,   -0.021196,   -0.021583,    0.008543,    0.011893,    0.026888,   -0.023774,
    0.054777,    0.023552,   -0.014458,   -0.001800,    0.005107,    0.003835,   -0.041929,   -0.036822,   -0.020012,   -0.014679,
    0.035853,    0.015127,    0.002179,   -0.008235,   -0.003957,    0.016121,   -0.030352,   -0.019409,   -0.011913,   -0.024721,
    0.038686,    0.013139,   -0.013402,   -0.041509,    0.018833,   -0.017686,   -0.042637,   -0.004651,   -0.002442,   -0.001153,
    0.004657,   -0.005191,   -0.002751,   -0.031939,    0.007085,   -0.010446,    0.017562,    0.001292,   -0.008109,    0.005006,
    0.013427,    0.018158,    0.015672,   -0.001546,   -0.014924,   -0.044687,   -0.019188,    0.012353,   -0.003374,    0.001038,
    0.017020,    0.016114,    0.000774,    0.020042,   -0.024929,   -0.028597,   -0.004034,   -0.001622,   -0.010131,   -0.023881,
    0.019958,    0.001976,    0.006046,   -0.002052,   -0.019398,    0.002278,   -0.010360,   -0.016509,   -0.010193,   -0.017821,
    0.021008,   -0.016823,   -0.021732,   -0.011988,   -0.020421,    0.003860,   -0.017546,   -0.022440,   -0.041403,   -0.024114,
   -0.013526,    0.021456,    0.021968,   -0.000606,   -0.008407,   -0.033373,   -0.009474,   -0.024039,   -0.017962,   -0.039882,
   -0.010840,    0.026167,   -0.016754,    0.002174,    0.002960,   -0.014030,   -0.003113,    0.016927,   -0.025500,   -0.026723,
    0.060795,    0.008609,   -0.001191,    0.012103,   -0.036774,   -0.049596,   -0.037172,    0.007729,    0.005124,    0.036666,
    0.013572,   -0.012836,   -0.019105,    0.005644,   -0.025883,   -0.038875,   -0.025705,    0.011069,   -0.013555,   -0.011537,
   -0.010250,    0.039663,   -0.017183,    0.027120,   -0.025045,   -0.013323,   -0.003185,    0.009996,   -0.009074,    0.025521,
   -0.054293,    0.027628,    0.014370,   -0.006917,   -0.009707,   -0.013543,   -0.023418,    0.006253,    0.004440,    0.024347,
   -0.028215,    0.040944,    0.045271,   -0.008593,   -0.002698,   -0.015492,   -0.022338,   -0.011845,   -0.029842,    0.030350,
   -0.026992,    0.057626,   -0.011868,    0.036785,    0.034784,    0.008935,   -0.013185,   -0.032542,   -0.016790,    0.029559,
    0.037004,    0.005638,    0.071243,   -0.009283,    0.027503,    0.007248,    0.007745,    0.021422,    0.030046,    0.034357,
   -0.013561,    0.022539,    0.037555,   -0.043616,   -0.023667,   -0.023072,   -0.012501,    0.014612,    0.017106,   -0.014452,
   -0.007187,    0.016308,    0.008845,    0.030986,   -0.025088,   -0.026120,    0.006731,    0.020944,    0.026104,   -0.003546,
   -0.022031,    0.010828,    0.006329,    0.005743,   -0.002491,    0.023958,   -0.029927,    0.009155,    0.049488,    0.025802,
   -0.039463,   -0.011799,   -0.012018,   -0.010799,    0.002659,    0.009124,   -0.014209,   -0.011931,    0.038101,    0.008165,
   -0.040234,    0.045663,    0.006952,   -0.019621,   -0.011557,   -0.019301,   -0.015540,    0.016264,    0.022528,    0.033951,
   -0.007514,    0.011648,    0.027086,    0.002122,    0.013504,   -0.000199,    0.019153,    0.037847,    0.043607,    0.000753,
   -0.021723,   -0.000063,    0.013547,   -0.004562,    0.021383,   -0.004710,    0.012533,    0.002776,   -0.000806,   -0.025531,
   -0.011925,    0.000474,   -0.002941,   -0.020682,   -0.007290,    0.008540,   -0.004553,   -0.014418,   -0.019594,   -0.000836,
   -0.018661,    0.008341,    0.023125,    0.038631,   -0.016575,   -0.022190,   -0.009623,   -0.014754,    0.018110,    0.023974,
   -0.027448,   -0.014128,    0.007252,    0.000997,   -0.027679,    0.010645,   -0.010280,   -0.022794,    0.013265,   -0.009073,
   -0.042826,   -0.013341,   -0.026963,   -0.009699,   -0.017591,    0.022400,   -0.026394,   -0.002047,   -0.023702,    0.013109,
   -0.031946,    0.000619,    0.001419,   -0.003788,    0.028086,    0.006496,    0.023475,    0.008733,    0.001954,   -0.004344,
   -0.022602,    0.012255,    0.030692,   -0.011399,    0.025664,    0.034942,    0.041340,    0.009407,   -0.038009,   -0.007878,
   -0.036169,   -0.018156,    0.003700,   -0.019642,    0.001371,    0.024075,    0.057806,   -0.018258,   -0.065362,   -0.022063,
    0.000279,   -0.016295,    0.002001,    0.009229,   -0.018958,   -0.001038,    0.000561,   -0.048017,   -0.040604,    0.006767,
    0.000567,   -0.027970,    0.006722,    0.025100,    0.005259,   -0.009971,   -0.030165,   -0.055450,   -0.047572,    0.004122,
    0.004835,    0.002503,    0.005190,    0.028851,   -0.013519,   -0.009990,   -0.056194,   -0.066347,   -0.037116,    0.013877,
   -0.004962,   -0.013631,    0.021558,   -0.013164,    0.001145,    0.002846,    0.000070,    0.006931,   -0.001837,   -0.026253,
   -0.021144,   -0.012462,   -0.011813,   -0.011319,   -0.074810,   -0.000442,   -0.031071,    0.025270,    0.018851,   -0.004256,
   -0.037836,   -0.027195,   -0.040812,   -0.007955,   -0.011892,    0.005860,    0.025781,    0.015471,    0.037209,    0.028743,
   -0.017646,   -0.001775,   -0.008685,    0.005555,   -0.021969,   -0.013928,    0.022635,   -0.030360,   -0.017181,    0.006304,
   -0.028482,   -0.010633,   -0.018761,    0.006534,   -0.003002,   -0.003925,   -0.005379,   -0.011105,   -0.015864,    0.001825,
   -0.027857,   -0.001123,    0.005571,    0.014137,    0.004604,    0.004473,   -0.033308,   -0.008902,    0.013223,    0.035042,
    0.006070,    0.033869,    0.023730,   -0.017652,    0.005831,    0.014658,    0.024316,    0.027317,    0.004669,    0.013433,
    0.011743,    0.035639,    0.002893,   -0.019620,   -0.008883,    0.014149,    0.001287,    0.000965,    0.011022,   -0.009145,
    0.016313,    0.001145,   -0.008484,    0.013292,   -0.000435,    0.021961,   -0.021471,   -0.019618,   -0.003931,   -0.002072,
    0.020421,    0.009602,    0.009843,   -0.002310,   -0.007517,    0.003588,   -0.022303,   -0.011791,    0.013517,    0.036959,
   -0.009327,   -0.000563,    0.005827,   -0.010089,    0.008071,    0.000110,   -0.012271,   -0.017122,    0.011030,    0.035641,
   -0.012018,    0.012029,   -0.002175,    0.009944,    0.026590,    0.010332,   -0.017022,   -0.015033,    0.019786,    0.041920,
   -0.003580,    0.004905,   -0.006737,   -0.008626,    0.013410,   -0.021088,    0.030337,    0.034535,   -0.002566,   -0.008052,
   -0.022259,    0.003471,    0.003699,   -0.025511,   -0.027554,   -0.009442,    0.011474,    0.027276,    0.000677,   -0.014699,
   -0.037682,   -0.011416,   -0.003000,   -0.016018,   -0.018738,    0.002427,    0.001576,    0.004851,   -0.005182,   -0.001138,
   -0.017063,   -0.006106,    0.007862,    0.001119,   -0.038279,   -0.012558,   -0.021884,    0.003829,   -0.008234,    0.014155,
   -0.015945,   -0.014792,   -0.006505,   -0.000030,   -0.007087,   -0.016145,   -0.018178,   -0.008918,   -0.013211,   -0.015719,
   -0.015161,   -0.007001,   -0.027098,   -0.002211,    0.001455,    0.000183,   -0.016370,   -0.015877,   -0.022541,   -0.000715,
    0.023723,    0.026824,    0.034666,   -0.029945,   -0.003998,    0.002152,    0.009854,    0.036525,    0.023286,    0.014059,
    0.010030,    0.034408,    0.020810,   -0.015731,   -0.030164,   -0.002011,   -0.005414,    0.007300,    0.013870,    0.001943,
    0.014209,    0.016165,    0.012205,    0.014883,   -0.002465,    0.008446,   -0.005078,   -0.004772,    0.010205,    0.012418,
    0.033910,    0.020870,    0.015616,    0.030999,    0.003939,    0.018727,   -0.013341,   -0.009932,   -0.018877,   -0.008985,
    0.009967,    0.010973,    0.010718,   -0.004002,    0.022994,    0.018219,   -0.005970,   -0.010431,   -0.006286,   -0.003761,
   -0.016839,    0.024161,   -0.002679,    0.002811,    0.026994,    0.005361,   -0.007944,   -0.001043,    0.016338,    0.044488,
    0.010521,    0.038913,   -0.012612,    0.003322,   -0.006047,   -0.015772,    0.016864,    0.031803,    0.003229,    0.010277,
    0.005042,    0.011187,    0.001855,   -0.017710,   -0.023153,   -0.013771,   -0.003086,    0.017083,    0.009751,   -0.013889,
   -0.013112,   -0.012595,    0.007824,   -0.003092,   -0.009299,    0.001126,   -0.001078,    0.019129,    0.009881,    0.003946,
   -0.016508,    0.002027,    0.011715,    0.006777,   -0.000720,    0.006401,    0.009324,    0.008277,   -0.007283,   -0.011781,
   -0.019930,   -0.001265,    0.005840,    0.000093,   -0.008914,    0.000627,    0.003476,   -0.001039,   -0.014945,   -0.021893,
   -0.017057,    0.008405,   -0.008929,   -0.001821,   -0.011173,   -0.011080,   -0.008644,    0.014244,   -0.011609,   -0.006303,
    5.000000,
   10.000000,    6.000000,   31.000000,
   -0.028965,   -0.007487,   -0.009736,    0.005298,   -0.007201,    0.014025,    0.012484,    0.001790,   -0.024697,    0.002751,
   -0.004559,   -0.015325,   -0.002609,   -0.011618,    0.013264,    0.017691,   -0.005288,    0.006524,   -0.018581,    0.004401,
    0.038860,    0.004319,   -0.024255,   -0.025900,   -0.007116,    0.007782,    0.014169,    0.007531,   -0.007791,    0.017755,
   -0.042680,   -0.029905,    0.023397,    0.013954,    0.019642,   -0.012778,    0.015965,    0.020876,    0.000187,   -0.008686,
   -0.018866,    0.009672,    0.000896,    0.012029,   -0.018962,   -0.012446,    0.020784,    0.033280,   -0.005903,   -0.027864,
   -0.043105,    0.005090,    0.014052,    0.008808,    0.000416,    0.014193,    0.052990,   -0.005641,    0.008083,    0.018665,
   -0.001002,    0.006511,    0.006915,    0.003408,   -0.036304,    0.004161,    0.001406,   -0.002765,   -0.000471,   -0.003634,
   -0.008618,   -0.017763,   -0.002656,    0.010850,    0.000158,    0.004004,    0.002488,   -0.016958,   -0.010405,   -0.000571,
   -0.000104,   -0.010640,   -0.000965,    0.001789,   -0.004372,   -0.009633,   -0.002977,   -0.015754,    0.008745,    0.032103,
   -0.024051,   -0.011776,   -0.008531,    0.004944,   -0.008460,   -0.001020,    0.011988,    0.030556,    0.053606,    0.056747,
   -0.002120,    0.005582,   -0.020075,   -0.009151,   -0.034830,   -0.008943,   -0.000071,    0.030601,    0.012785,    0.008717,
   -0.015220,   -0.014559,    0.016297,   -0.003772,   -0.012368,    0.024183,   -0.003872,   -0.005376,   -0.013489,    0.003981,
    0.042876,    0.009956,    0.015512,    0.037853,    0.000219,   -0.027943,   -0.029110,   -0.040854,   -0.017833,    0.009609,
   -0.009866,   -0.025293,   -0.002254,   -0.005481,   -0.004078,   -0.020338,   -0.007009,   -0.036073,   -0.023836,   -0.001280,
   -0.005192,   -0.004149,    0.004995,   -0.007034,   -0.015465,   -0.011601,    0.009437,   -0.036136,   -0.003809,    0.010588,
   -0.019550,   -0.006416,    0.012092,    0.014614,    0.002926,   -0.016165,    0.018318,   -0.008132,   -0.009666,    0.009263,
   -0.012134,    0.030135,    0.012098,    0.004614,    0.020354,   -0.007222,    0.040970,    0.002669,   -0.022992,   -0.019634,
   -0.031928,   -0.013810,   -0.006469,   -0.011253,    0.008906,    0.029998,    0.024667,   -0.012566,    0.011940,   -0.013901,
   -0.011038,   -0.027254,   -0.031225,    0.008859,    0.009229,    0.005388,   -0.012765,   -0.005815,    0.003079,    0.005828,
   -0.019815,   -0.023384,   -0.002855,    0.019029,   -0.027169,    0.014135,   -0.005411,   -0.011923,    0.008100,   -0.004680,
   -0.017150,   -0.002421,    0.061196,    0.051432,   -0.029671,    0.002489,   -0.008050,   -0.010446,    0.013529,    0.022118,
