   12.000000,
    6.000000,    6.000000,   31.000000,
    0.080364,    0.000878,   -0.043886,    0.063451,    0.037177,    0.054943,    0.083112,    0.070387,
   -0.032984,   -0.077166,   -0.016428,   -0.013850,    0.013722,    0.020432,   -0.002864,   -0.030276,
   -0.028872,   -0.022006,    0.036110,   -0.027943,   -0.042660,   -0.042974,   -0.061683,    0.011215,
    0.019097,    0.005044,    0.016260,    0.006171,    0.040149,   -0.001911,   -0.008767,   -0.028808,
   -0.004409,    0.058513,   -0.015309,    0.047592,    0.051637,    0.010620,    0.066353,    0.052263,
   -0.023307,   -0.012761,   -0.065358,   -0.038631,   -0.001946,   -0.008232,   -0.070097,   -0.061869,
   -0.006456,   -0.010559,    0.006016,   -0.072799,   -0.090938,   -0.095879,   -0.032718,   -0.014853,
   -0.011335,    0.010137,    0.041884,   -0.007248,   -0.045202,   -0.010389,   -0.043769,   -0.023755,
    0.056690,    0.098927,    0.035594,    0.090224,    0.114198,    0.079953,    0.098613,    0.113518,
    0.041798,    0.015536,    0.047680,    0.059137,    0.033242,    0.061415,    0.057907,   -0.049782,
    0.008875,    0.016810,    0.026855,   -0.019706,   -0.019060,   -0.023427,   -0.048142,   -0.013366,
    0.005096,   -0.016828,   -0.020704,    0.013061,   -0.034935,   -0.033411,   -0.052798,    0.011478,
   -0.010047,    0.013508,   -0.032658,    0.042550,    0.041943,    0.010221,    0.046194,    0.026261,
   -0.048526,   -0.053108,   -0.027171,   -0.000620,   -0.027876,   -0.013333,    0.008008,   -0.084753,
    0.054535,   -0.007490,    0.010059,   -0.017211,   -0.037070,   -0.056338,   -0.012463,   -0.027512,
   -0.008727,   -0.004277,   -0.005775,    0.020278,    0.042252,   -0.017345,   -0.035931,    0.001196,
   -0.003812,   -0.042595,   -0.006097,    0.001593,    0.028053,    0.100385,   -0.003399,    0.048565,
   -0.048174,   -0.044342,    0.003465,   -0.002648,   -0.065476,   -0.004470,   -0.023008,   -0.037148,
    0.028527,    0.013498,   -0.024352,   -0.008792,   -0.020932,    0.027336,    0.007435,   -0.034101,
   -0.022831,   -0.056404,   -0.041809,    0.007511,   -0.004960,    0.032234,   -0.002879,   -0.006334,
   -0.045662,    0.003519,   -0.009390,   -0.032505,    0.003727,    0.034058,    0.018740,    0.006788,
   -0.061693,   -0.048003,   -0.026282,    0.005595,   -0.081761,   -0.005728,   -0.019482,    0.043831,
    0.005841,   -0.046958,    0.031820,    0.001110,   -0.001804,    0.077609,    0.053106,   -0.061559,
   -0.021293,   -0.095498,   -0.111906,   -0.056179,   -0.021076,    0.093314,    0.023161,   -0.037356,
   -0.013473,   -0.010938,   -0.033305,   -0.021200,    0.023565,    0.087394,    0.015972,   -0.004613,
    0.103960,    0.094563,    0.046861,    0.050814,    0.021576,    0.050363,    0.051483,    0.020626,
   -0.027270,   -0.070592,    0.022568,   -0.004412,   -0.052484,   -0.013738,    0.102283,   -0.016865,
    0.078487,   -0.082596,   -0.019059,   -0.002288,    0.009339,    0.009448,   -0.063724,   -0.045102,
    0.031910,   -0.019669,   -0.037005,   -0.062709,    0.028931,    0.010582,   -0.063760,   -0.008988,
    0.035022,    0.079090,    0.079650,    0.049394,   -0.009882,    0.010384,    0.079796,    0.022378,
    0.018387,   -0.078788,   -0.039627,   -0.025771,    0.032645,    0.047040,    0.006255,    0.013222,
    0.123781,   -0.077964,   -0.055074,   -0.026699,    0.006711,   -0.056555,   -0.026694,    0.009020,
    0.045728,   -0.121469,   -0.031086,   -0.013402,    0.037565,    0.010345,   -0.002914,    0.002691,
   -0.065919,   -0.122879,   -0.061393,   -0.082483,   -0.011993,    0.030089,    0.084220,   -0.067146,
   -0.003246,   -0.043722,   -0.043130,   -0.002350,   -0.045910,   -0.054252,   -0.013825,   -0.002491,
    0.119678,   -0.070648,   -0.019398,    0.098929,    0.038699,   -0.026321,   -0.088710,   -0.056537,
    0.180852,    0.065605,    0.006670,    0.055646,    0.073930,    0.033318,    0.067255,    0.041349,
   -0.013855,   -0.063725,   -0.009892,   -0.026696,   -0.016112,    0.026860,    0.059251,   -0.003481,
   -0.021758,   -0.088421,    0.017151,   -0.049235,   -0.050079,   -0.088882,   -0.082071,    0.021402,
   -0.012229,   -0.010027,   -0.029424,   -0.019863,   -0.001099,   -0.016727,   -0.044370,   -0.104987,
    0.083579,    0.240227,    0.095545,    0.072283,    0.086943,    0.047371,    0.072862,    0.049386,
    0.001738,    0.084818,    0.082948,    0.068886,    0.034950,    0.035929,   -0.039835,   -0.073616,
    0.050547,    0.003309,    0.039797,    0.005171,   -0.056042,   -0.036123,   -0.010933,   -0.042168,
   -0.010983,   -0.084786,   -0.057426,   -0.034726,   -0.039950,   -0.052714,   -0.085157,   -0.079162,
   -0.008996,   -0.038984,   -0.091328,   -0.043653,    0.001649,    0.009334,    0.022134,    0.041656,
    0.016226,    0.000039,    0.000849,    0.030181,    0.026724,    0.088602,    0.114290,    0.053264,
   -0.037589,   -0.064244,    0.026384,    0.007622,   -0.000288,   -0.036465,   -0.079414,   -0.036724,
   -0.025665,   -0.109337,   -0.068801,   -0.030277,   -0.037357,   -0.018248,   -0.090141,   -0.109764,
    0.037502,   -0.028190,   -0.064105,   -0.058346,   -0.037130,    0.003510,   -0.005209,    0.016856,
    0.085203,    0.029922,    0.067239,    0.006365,   -0.027768,    0.058723,    0.043251,    0.037917,
    0.065568,   -0.004298,    0.018795,    0.025729,    0.005398,    0.036892,    0.042594,   -0.005537,
    0.077550,    0.007559,    0.019854,    0.063556,    0.031673,    0.068075,    0.051269,    0.017486,
    0.034123,    0.047009,    0.025593,    0.066234,    0.063401,    0.059755,    0.051457,    0.070262,
   -0.078309,   -0.063328,   -0.010359,    0.023949,   -0.018065,    0.000055,   -0.006923,   -0.047894,
   -0.026738,   -0.050844,    0.021810,    0.015014,    0.024321,    0.004038,   -0.022594,    0.059167,
   -0.019169,   -0.056859,    0.031995,    0.050979,    0.069461,    0.066663,    0.004946,    0.034565,
    0.002188,   -0.000776,    0.011989,    0.047543,    0.085245,    0.109187,    0.044968,    0.069626,
   -0.043569,   -0.051591,    0.001129,    0.003319,   -0.045530,    0.018322,   -0.033283,   -0.054719,
    9.000000,
    5.000000,    6.000000,   31.000000,
    0.062537,    0.038999,    0.035230,   -0.032101,   -0.104194,
   -0.034794,   -0.046582,   -0.023927,    0.008743,    0.053311,
    0.016517,   -0.041484,    0.006855,    0.075010,    0.054018,
    0.013835,   -0.022154,    0.028897,    0.006599,    0.007550,
   -0.001427,    0.063481,   -0.045302,   -0.054073,   -0.018532,
    0.070373,    0.009615,   -0.074676,   -0.053046,    0.009151,
    0.035902,   -0.047856,    0.002438,    0.014990,   -0.018820,
    0.000193,   -0.009108,   -0.012904,    0.017014,    0.006038,
   -0.024984,    0.005353,    0.065812,    0.069171,    0.042987,
   -0.016040,    0.005379,   -0.014606,    0.005142,   -0.031337,
    0.004773,    0.105202,    0.033220,   -0.026354,   -0.059668,
    0.028037,   -0.013651,   -0.011260,   -0.005208,   -0.058132,
    0.010484,   -0.064736,   -0.014894,   -0.014077,   -0.016266,
    0.005153,   -0.019870,   -0.028646,   -0.012281,   -0.031025,
   -0.003574,   -0.004423,    0.016724,   -0.008891,   -0.023451,
   -0.075802,    0.010929,   -0.037386,    0.014245,   -0.013609,
    0.086101,    0.046489,    0.010360,   -0.005361,    0.009386,
    0.087553,   -0.023457,    0.005435,   -0.002806,   -0.046665,
   -0.002624,    0.013837,    0.029933,   -0.036486,    0.027620,
    0.030148,   -0.010836,   -0.035144,   -0.017005,    0.016661,
    0.043158,   -0.006158,   -0.026773,   -0.045391,    0.023896,
   -0.011944,    0.034268,    0.014912,    0.039696,    0.038504,
    0.008991,   -0.008381,    0.000620,   -0.018679,    0.011066,
    0.069685,   -0.032691,   -0.010538,    0.004424,    0.010800,
   -0.034592,   -0.048200,    0.007360,   -0.007061,    0.062695,
   -0.020198,   -0.067860,   -0.029307,   -0.021513,   -0.001640,
    0.008172,    0.028067,    0.004852,   -0.014148,   -0.022873,
    0.020347,    0.040730,   -0.008614,   -0.015391,    0.033261,
   -0.001937,   -0.028729,   -0.039864,   -0.021677,    0.030027,
    0.067210,   -0.031252,    0.019490,    0.024823,    0.030042,
    0.067210,   -0.031252,    0.019490,    0.024823,    0.030042,
   -0.001937,   -0.028729,   -0.039864,   -0.021677,    0.030027,
    0.020347,    0.040730,   -0.008614,   -0.015391,    0.033261,
    0.008172,    0.028067,    0.004852,   -0.014148,   -0.022873,
   -0.020198,   -0.067860,   -0.029307,   -0.021513,   -0.001640,
   -0.034592,   -0.048200,    0.007360,   -0.007061,    0.062695,
    0.069685,   -0.032691,   -0.010538,    0.004424,    0.010800,
    0.008991,   -0.008381,    0.000620,   -0.018679,    0.011066,
   -0.011944,    0.034268,    0.014912,    0.039696,    0.038504,
    0.043158,   -0.006158,   -0.026773,   -0.045391,    0.023896,
    0.030148,   -0.010836,   -0.035144,   -0.017005,    0.016661,
   -0.002624,    0.013837,    0.029933,   -0.036486,    0.027620,
    0.087553,   -0.023457,    0.005435,   -0.002806,   -0.046665,
    0.086101,    0.046489,    0.010360,   -0.005361,    0.009386,
   -0.075802,    0.010929,   -0.037386,    0.014245,   -0.013609,
   -0.003574,   -0.004423,    0.016724,   -0.008891,   -0.023451,
    0.005153,   -0.019870,   -0.028646,   -0.012281,   -0.031025,
    0.010484,   -0.064736,   -0.014894,   -0.014077,   -0.016266,
    0.028037,   -0.013651,   -0.011260,   -0.005208,   -0.058132,
    0.004773,    0.105202,    0.033220,   -0.026354,   -0.059668,
   -0.016040,    0.005379,   -0.014606,    0.005142,   -0.031337,
   -0.024984,    0.005353,    0.065812,    0.069171,    0.042987,
    0.000193,   -0.009108,   -0.012904,    0.017014,    0.006038,
    0.035902,   -0.047856,    0.002438,    0.014990,   -0.018820,
    0.070373,    0.009615,   -0.074676,   -0.053046,    0.009151,
   -0.001427,    0.063481,   -0.045302,   -0.054073,   -0.018532,
    0.013835,   -0.022154,    0.028897,    0.006599,    0.007550,
    0.016517,   -0.041484,    0.006855,    0.075010,    0.054018,
   -0.034794,   -0.046582,   -0.023927,    0.008743,    0.053311,
    0.062537,    0.038999,    0.035230,   -0.032101,   -0.104194,
   -0.014125,   -0.003623,    0.021573,    0.034546,    0.037519,
   -0.033968,    0.006878,    0.095458,    0.033388,    0.058644,
    0.018447,   -0.074805,    0.016934,    0.005180,    0.060354,
   -0.042390,   -0.020910,    0.007526,    0.005345,    0.026102,
   -0.058368,   -0.023850,   -0.026504,   -0.011296,   -0.015375,
   -0.024771,    0.030470,   -0.027236,    0.010051,   -0.065452,
   -0.034529,    0.039461,    0.026208,    0.015739,    0.000905,
   -0.023130,    0.013602,    0.058382,   -0.027201,    0.025966,
   -0.010043,   -0.024883,    0.029337,    0.085838,    0.045191,
   -0.057332,    0.009334,   -0.007537,   -0.003823,    0.030003,
   -0.005034,   -0.001242,    0.006038,    0.014076,    0.010624,
    0.014401,    0.004240,    0.036046,    0.015527,   -0.015252,
    0.005335,    0.033302,   -0.004245,    0.008863,   -0.026212,
   -0.055587,   -0.023314,    0.016369,   -0.008367,   -0.014090,
   -0.063833,   -0.042577,   -0.023421,   -0.008680,   -0.014797,
   -0.009618,   -0.022070,   -0.073158,   -0.045651,   -0.035298,
    0.101370,    0.048983,   -0.039563,   -0.017349,   -0.021206,
    0.058901,    0.053642,   -0.035985,    0.008546,    0.029734,
   -0.046079,    0.011523,    0.054940,    0.019195,    0.007458,
   -0.003291,    0.041611,   -0.009615,    0.000332,   -0.014789,
    0.022468,    0.040730,   -0.055566,   -0.038484,   -0.037176,
    0.082804,    0.087046,   -0.060633,   -0.041170,   -0.040967,
    0.065782,    0.007986,   -0.061449,   -0.018276,   -0.034189,
   -0.048158,    0.035451,    0.036412,    0.007416,    0.070274,
   -0.048158,    0.035451,    0.036412,    0.007416,    0.070274,
    0.065782,    0.007986,   -0.061449,   -0.018276,   -0.034189,
    0.082804,    0.087046,   -0.060633,   -0.041170,   -0.040967,
    0.022468,    0.040730,   -0.055566,   -0.038484,   -0.037176,
   -0.003291,    0.041611,   -0.009615,    0.000332,   -0.014789,
   -0.046079,    0.011523,    0.054940,    0.019195,    0.007458,
    0.058901,    0.053642,   -0.035985,    0.008546,    0.029734,
    0.101370,    0.048983,   -0.039563,   -0.017349,   -0.021206,
   -0.009618,   -0.022070,   -0.073158,   -0.045651,   -0.035298,
   -0.063833,   -0.042577,   -0.023421,   -0.008680,   -0.014797,
   -0.055587,   -0.023314,    0.016369,   -0.008367,   -0.014090,
    0.005335,    0.033302,   -0.004245,    0.008863,   -0.026212,
    0.014401,    0.004240,    0.036046,    0.015527,   -0.015252,
   -0.005034,   -0.001242,    0.006038,    0.014076,    0.010624,
   -0.057332,    0.009334,   -0.007537,   -0.003823,    0.030003,
   -0.010043,   -0.024883,    0.029337,    0.085838,    0.045191,
   -0.023130,    0.013602,    0.058382,   -0.027201,    0.025966,
   -0.034529,    0.039461,    0.026208,    0.015739,    0.000905,
   -0.024771,    0.030470,   -0.027236,    0.010051,   -0.065452,
   -0.058368,   -0.023850,   -0.026504,   -0.011296,   -0.015375,
   -0.042390,   -0.020910,    0.007526,    0.005345,    0.026102,
    0.018447,   -0.074805,    0.016934,    0.005180,    0.060354,
   -0.033968,    0.006878,    0.095458,    0.033388,    0.058644,
   -0.014125,   -0.003623,    0.021573,    0.034546,    0.037519,
    0.134595,    0.058031,    0.012038,    0.026498,    0.012474,
   -0.016045,    0.053095,    0.063617,    0.056239,    0.086517,
   -0.002082,   -0.055735,    0.017809,    0.037594,    0.026606,
   -0.002082,   -0.055735,    0.017809,    0.037594,    0.026606,
   -0.016045,    0.053095,    0.063617,    0.056239,    0.086517,
    0.134595,    0.058031,    0.012038,    0.026498,    0.012474,
    0.045546,   -0.040302,    0.002263,    0.027828,    0.047795,
   -0.029034,   -0.010784,    0.027754,   -0.000241,    0.026084,
    0.002329,   -0.044644,    0.025135,    0.055216,    0.064353,
   -0.036750,   -0.006736,    0.022987,    0.040228,   -0.011848,
   -0.014662,    0.080443,    0.042724,   -0.037599,   -0.052775,
    0.024039,    0.018175,   -0.042564,   -0.026691,   -0.088940,
   -0.019242,   -0.031793,   -0.021973,   -0.033636,   -0.045789,
   -0.014791,   -0.013969,    0.008438,   -0.043647,    0.031168,
   -0.042500,   -0.039998,    0.012730,    0.035088,   -0.017589,
   -0.108983,    0.016102,   -0.039642,   -0.009120,   -0.015753,
    0.002114,    0.010469,   -0.026386,   -0.042882,   -0.021953,
    0.051041,   -0.050423,    0.005834,   -0.030116,   -0.098438,
   -0.013808,   -0.019477,   -0.006617,   -0.039269,   -0.014862,
   -0.029792,   -0.042501,   -0.016639,   -0.053797,   -0.012609,
   -0.038529,   -0.046267,   -0.043715,   -0.058532,   -0.037990,
   -0.016210,   -0.005246,   -0.056921,   -0.018250,   -0.019824,
    0.062134,    0.005296,   -0.053177,   -0.058814,   -0.037854,
    0.055192,    0.016010,   -0.046990,   -0.018033,    0.007233,
   -0.060241,   -0.020027,    0.032343,   -0.013595,    0.035574,
    0.015847,   -0.041712,   -0.046138,   -0.044077,   -0.014541,
    0.087554,    0.038132,   -0.059460,   -0.057400,   -0.062674,
    0.147746,    0.120204,   -0.065071,   -0.068452,   -0.029194,
    0.117651,    0.018763,   -0.075123,   -0.044990,    0.007477,
    0.042484,   -0.008471,    0.043613,   -0.022733,    0.070403,
    0.042484,   -0.008471,    0.043613,   -0.022733,    0.070403,
    0.117651,    0.018763,   -0.075123,   -0.044990,    0.007477,
    0.147746,    0.120204,   -0.065071,   -0.068452,   -0.029194,
    0.087554,    0.038132,   -0.059460,   -0.057400,   -0.062674,
    0.015847,   -0.041712,   -0.046138,   -0.044077,   -0.014541,
   -0.060241,   -0.020027,    0.032343,   -0.013595,    0.035574,
    0.055192,    0.016010,   -0.046990,   -0.018033,    0.007233,
    0.062134,    0.005296,   -0.053177,   -0.058814,   -0.037854,
   -0.016210,   -0.005246,   -0.056921,   -0.018250,   -0.019824,
   -0.038529,   -0.046267,   -0.043715,   -0.058532,   -0.037990,
   -0.029792,   -0.042501,   -0.016639,   -0.053797,   -0.012609,
   -0.013808,   -0.019477,   -0.006617,   -0.039269,   -0.014862,
    0.051041,   -0.050423,    0.005834,   -0.030116,   -0.098438,
    0.002114,    0.010469,   -0.026386,   -0.042882,   -0.021953,
   -0.108983,    0.016102,   -0.039642,   -0.009120,   -0.015753,
   -0.042500,   -0.039998,    0.012730,    0.035088,   -0.017589,
   -0.014791,   -0.013969,    0.008438,   -0.043647,    0.031168,
   -0.019242,   -0.031793,   -0.021973,   -0.033636,   -0.045789,
    0.024039,    0.018175,   -0.042564,   -0.026691,   -0.088940,
   -0.014662,    0.080443,    0.042724,   -0.037599,   -0.052775,
   -0.036750,   -0.006736,    0.022987,    0.040228,   -0.011848,
    0.002329,   -0.044644,    0.025135,    0.055216,    0.064353,
   -0.029034,   -0.010784,    0.027754,   -0.000241,    0.026084,
    0.045546,   -0.040302,    0.002263,    0.027828,    0.047795,
    0.068848,    0.010698,   -0.002983,    0.017436,    0.022711,
    0.051660,    0.045900,   -0.006366,    0.007348,    0.059817,
    0.033762,    0.024280,   -0.000146,    0.028016,    0.041448,
   -0.032773,   -0.024202,   -0.065621,   -0.024440,    0.024113,
   -0.012424,   -0.011812,   -0.052033,   -0.036228,   -0.007787,
    0.073025,   -0.010144,   -0.011287,    0.003260,    0.005212,
    0.027382,   -0.002249,    0.042843,    0.007837,   -0.016244,
    0.055662,    0.043610,    0.030717,    0.005999,    0.011441,
   -0.005289,    0.045966,    0.032333,    0.062725,    0.033877,
   -0.038038,   -0.044925,   -0.021173,   -0.026423,   -0.032330,
   -0.064364,   -0.033170,   -0.034438,   -0.064742,   -0.058187,
   -0.025224,    0.004088,    0.016791,   -0.022246,   -0.042223,
    0.073025,   -0.010144,   -0.011287,    0.003260,    0.005212,
   -0.012424,   -0.011812,   -0.052033,   -0.036228,   -0.007787,
   -0.032773,   -0.024202,   -0.065621,   -0.024440,    0.024113,
    0.033762,    0.024280,   -0.000146,    0.028016,    0.041448,
    0.051660,    0.045900,   -0.006366,    0.007348,    0.059817,
    0.068848,    0.010698,   -0.002983,    0.017436,    0.022711,
   -0.025224,    0.004088,    0.016791,   -0.022246,   -0.042223,
   -0.064364,   -0.033170,   -0.034438,   -0.064742,   -0.058187,
   -0.038038,   -0.044925,   -0.021173,   -0.026423,   -0.032330,
   -0.005289,    0.045966,    0.032333,    0.062725,    0.033877,
    0.055662,    0.043610,    0.030717,    0.005999,    0.011441,
    0.027382,   -0.002249,    0.042843,    0.007837,   -0.016244,
    0.000000,
    5.000000,    6.000000,   31.000000,
    0.080884,    0.037878,    0.033322,    0.012892,   -0.017077,
    0.040204,    0.012276,    0.086089,    0.045258,   -0.017224,
    0.019019,   -0.033890,   -0.003277,   -0.010281,   -0.065845,
    0.015896,   -0.059444,   -0.012959,    0.004842,    0.013298,
   -0.004725,    0.102136,    0.091167,    0.029007,   -0.077806,
    0.099592,    0.076154,    0.030933,    0.016490,    0.002916,
   -0.014919,    0.002415,   -0.009389,   -0.064857,   -0.052966,
   -0.023936,    0.058525,    0.036616,   -0.047694,   -0.028541,
    0.000735,    0.026124,   -0.011413,   -0.019476,   -0.031614,
   -0.027337,   -0.038352,    0.024975,    0.033125,   -0.028453,
   -0.065731,   -0.044205,    0.053681,    0.008100,   -0.027216,
   -0.015338,    0.018038,   -0.039117,   -0.078005,   -0.002798,
   -0.034908,    0.026391,   -0.043534,   -0.026727,    0.015053,
   -0.003470,    0.036020,   -0.048085,    0.011942,   -0.061184,
   -0.057367,    0.053232,    0.073864,   -0.013133,   -0.055980,
   -0.045637,   -0.044424,    0.068229,    0.023310,    0.111071,
   -0.017116,   -0.038404,    0.057005,    0.051472,    0.034941,
   -0.004217,   -0.015044,   -0.028838,    0.038268,   -0.054926,
   -0.030486,   -0.013325,   -0.076063,    0.021825,    0.049655,
   -0.007294,    0.027748,   -0.038918,    0.050608,   -0.032955,
    0.047003,    0.036431,    0.092570,    0.025417,    0.039391,
   -0.038705,   -0.056840,    0.062170,   -0.027693,    0.063781,
   -0.006714,   -0.050675,    0.011168,    0.009382,   -0.040681,
    0.013085,    0.014806,   -0.061915,   -0.001633,   -0.026769,
    0.035459,    0.015213,   -0.006203,   -0.014431,    0.023448,
    0.009293,   -0.008589,    0.005098,   -0.011381,   -0.041281,
    0.095717,    0.011042,    0.046234,   -0.020820,   -0.019476,
   -0.018103,   -0.004995,    0.078060,    0.002514,   -0.020604,
    0.018003,   -0.006499,    0.006473,    0.027971,   -0.009798,
    0.041682,    0.040123,   -0.030098,    0.041116,   -0.013895,
    0.041682,    0.040123,   -0.030098,    0.041116,   -0.013895,
    0.018003,   -0.006499,    0.006473,    0.027971,   -0.009798,
   -0.018103,   -0.004995,    0.078060,    0.002514,   -0.020604,
    0.095717,    0.011042,    0.046234,   -0.020820,   -0.019476,
    0.009293,   -0.008589,    0.005098,   -0.011381,   -0.041281,
    0.035459,    0.015213,   -0.006203,   -0.014431,    0.023448,
    0.013085,    0.014806,   -0.061915,   -0.001633,   -0.026769,
   -0.006714,   -0.050675,    0.011168,    0.009382,   -0.040681,
   -0.038705,   -0.056840,    0.062170,   -0.027693,    0.063781,
    0.047003,    0.036431,    0.092570,    0.025417,    0.039391,
   -0.007294,    0.027748,   -0.038918,    0.050608,   -0.032955,
   -0.030486,   -0.013325,   -0.076063,    0.021825,    0.049655,
   -0.004217,   -0.015044,   -0.028838,    0.038268,   -0.054926,
   -0.017116,   -0.038404,    0.057005,    0.051472,    0.034941,
   -0.045637,   -0.044424,    0.068229,    0.023310,    0.111071,
   -0.057367,    0.053232,    0.073864,   -0.013133,   -0.055980,
   -0.003470,    0.036020,   -0.048085,    0.011942,   -0.061184,
   -0.034908,    0.026391,   -0.043534,   -0.026727,    0.015053,
   -0.015338,    0.018038,   -0.039117,   -0.078005,   -0.002798,
   -0.065731,   -0.044205,    0.053681,    0.008100,   -0.027216,
   -0.027337,   -0.038352,    0.024975,    0.033125,   -0.028453,
    0.000735,    0.026124,   -0.011413,   -0.019476,   -0.031614,
   -0.023936,    0.058525,    0.036616,   -0.047694,   -0.028541,
   -0.014919,    0.002415,   -0.009389,   -0.064857,   -0.052966,
    0.099592,    0.076154,    0.030933,    0.016490,    0.002916,
   -0.004725,    0.102136,    0.091167,    0.029007,   -0.077806,
    0.015896,   -0.059444,   -0.012959,    0.004842,    0.013298,
    0.019019,   -0.033890,   -0.003277,   -0.010281,   -0.065845,
    0.040204,    0.012276,    0.086089,    0.045258,   -0.017224,
    0.080884,    0.037878,    0.033322,    0.012892,   -0.017077,
   -0.028129,   -0.044169,   -0.053681,   -0.080068,   -0.000011,
   -0.043310,    0.048749,   -0.002105,    0.036481,    0.011063,
   -0.081217,    0.041239,   -0.041250,   -0.013109,    0.009451,
   -0.020025,   -0.031678,    0.040063,    0.052351,   -0.019331,
   -0.024867,   -0.043890,    0.052679,    0.044214,   -0.044812,
    0.005892,   -0.030736,   -0.003230,   -0.026167,   -0.058686,
   -0.008188,   -0.032209,   -0.063041,   -0.041608,    0.074195,
    0.042592,    0.067528,    0.004764,    0.041991,    0.019115,
    0.027419,    0.001071,   -0.025373,    0.043167,    0.027185,
   -0.097465,   -0.038482,   -0.071506,    0.036628,    0.117993,
   -0.023853,   -0.018283,    0.016976,    0.024559,    0.021962,
   -0.009949,   -0.053475,    0.027617,   -0.003803,   -0.002549,
   -0.047182,   -0.030231,   -0.024953,    0.024118,    0.071663,
   -0.019111,   -0.049782,   -0.011395,    0.027214,    0.048259,
    0.140306,    0.070906,   -0.050526,    0.013215,   -0.010279,
   -0.022243,   -0.032798,   -0.043872,    0.018602,    0.017537,
   -0.034752,   -0.015272,   -0.021885,   -0.016261,   -0.016077,
   -0.052604,    0.024562,    0.011688,   -0.020700,    0.022588,
   -0.026172,    0.018538,    0.038378,   -0.015753,   -0.001130,
   -0.046231,   -0.037858,   -0.005501,    0.029271,    0.015631,
    0.104464,    0.024119,   -0.028040,   -0.052956,   -0.015750,
    0.017862,    0.055269,    0.013654,   -0.048636,   -0.019805,
   -0.018154,   -0.011478,   -0.027047,   -0.043059,   -0.003785,
    0.047084,    0.066795,    0.021454,   -0.036487,    0.018210,
    0.047084,    0.066795,    0.021454,   -0.036487,    0.018210,
   -0.018154,   -0.011478,   -0.027047,   -0.043059,   -0.003785,
    0.017862,    0.055269,    0.013654,   -0.048636,   -0.019805,
    0.104464,    0.024119,   -0.028040,   -0.052956,   -0.015750,
   -0.046231,   -0.037858,   -0.005501,    0.029271,    0.015631,
   -0.026172,    0.018538,    0.038378,   -0.015753,   -0.001130,
   -0.052604,    0.024562,    0.011688,   -0.020700,    0.022588,
   -0.034752,   -0.015272,   -0.021885,   -0.016261,   -0.016077,
   -0.022243,   -0.032798,   -0.043872,    0.018602,    0.017537,
    0.140306,    0.070906,   -0.050526,    0.013215,   -0.010279,
   -0.019111,   -0.049782,   -0.011395,    0.027214,    0.048259,
   -0.047182,   -0.030231,   -0.024953,    0.024118,    0.071663,
   -0.009949,   -0.053475,    0.027617,   -0.003803,   -0.002549,
   -0.023853,   -0.018283,    0.016976,    0.024559,    0.021962,
   -0.097465,   -0.038482,   -0.071506,    0.036628,    0.117993,
    0.027419,    0.001071,   -0.025373,    0.043167,    0.027185,
    0.042592,    0.067528,    0.004764,    0.041991,    0.019115,
   -0.008188,   -0.032209,   -0.063041,   -0.041608,    0.074195,
    0.005892,   -0.030736,   -0.003230,   -0.026167,   -0.058686,
   -0.024867,   -0.043890,    0.052679,    0.044214,   -0.044812,
   -0.020025,   -0.031678,    0.040063,    0.052351,   -0.019331,
   -0.081217,    0.041239,   -0.041250,   -0.013109,    0.009451,
   -0.043310,    0.048749,   -0.002105,    0.036481,    0.011063,
   -0.028129,   -0.044169,   -0.053681,   -0.080068,   -0.000011,
    0.098624,   -0.009360,   -0.021967,   -0.048468,    0.009535,
   -0.007977,    0.141625,    0.149399,    0.053292,   -0.059662,
   -0.004383,   -0.038744,    0.048962,   -0.005189,   -0.033578,
   -0.004383,   -0.038744,    0.048962,   -0.005189,   -0.033578,
   -0.007977,    0.141625,    0.149399,    0.053292,   -0.059662,
    0.098624,   -0.009360,   -0.021967,   -0.048468,    0.009535,
   -0.006730,   -0.021987,   -0.025472,   -0.087024,    0.024070,
   -0.010087,    0.118400,    0.095733,    0.028685,    0.014821,
   -0.049468,    0.054109,   -0.007012,   -0.028281,   -0.023773,
   -0.031748,   -0.076598,    0.036074,    0.094816,   -0.012716,
   -0.056508,   -0.034942,    0.114309,    0.071747,   -0.038850,
   -0.005120,    0.010170,    0.014553,   -0.080981,   -0.054515,
   -0.023920,   -0.005394,   -0.084130,   -0.018750,    0.150703,
    0.090479,    0.132717,    0.002524,    0.095633,    0.035552,
    0.020428,    0.076955,    0.030958,    0.058034,   -0.014190,
   -0.131762,   -0.087715,   -0.009947,    0.078513,    0.106427,
   -0.050733,   -0.057075,    0.069031,    0.093027,    0.006860,
   -0.022375,   -0.047834,   -0.010630,    0.013764,   -0.080459,
   -0.037673,   -0.003612,   -0.067757,    0.070503,    0.084114,
    0.019487,   -0.019974,    0.007372,    0.132021,    0.055375,
    0.159777,    0.091247,    0.065575,    0.044793,    0.000185,
   -0.043213,   -0.056137,    0.036840,    0.011254,    0.024317,
   -0.041733,   -0.055192,    0.009598,    0.015053,   -0.061090,
   -0.003941,    0.041190,   -0.036332,   -0.025683,   -0.016063,
    0.024024,    0.025225,    0.013948,    0.026512,    0.017011,
   -0.031305,   -0.025760,    0.042481,    0.062727,   -0.019917,
    0.143409,   -0.010770,    0.054589,   -0.018871,   -0.003741,
    0.022143,    0.006388,    0.092925,    0.012610,    0.023232,
